customer_id,name,signup_date,age,location,status
C0001,Allison Hill,2023-08-29,56,Chicago,Active
C0002,Noah Rhodes,2023-04-25,46,Chicago,Active
C0003,Angie Henderson,2023-05-19,32,San Jose,At Risk
C0004,Daniel Wagner,2023-03-15,60,Denver,Active
C0005,Cristian Santos,2023-11-30,25,Chicago,At Risk
C0006,Connie Lawrence,2023-02-15,38,Jacksonville,At Risk
C0007,Abigail Shaffer,2023-01-23,56,San Francisco,Active
C0008,Gina Moore,2022-10-10,36,Indianapolis,Active
C0009,Gabrielle Davis,2022-08-03,40,San Antonio,Active
C0010,Ryan Munoz,2024-02-05,28,Fort Worth,Active
C0011,Monica Herrera,2022-12-05,28,Los Angeles,Active
C0012,Jamie Arnold,2023-08-05,41,Houston,Active
C0013,Lisa Hensley,2023-08-20,53,San Jose,Active
C0014,Michele Williams,2023-05-10,57,San Antonio,Active
C0015,Dylan Miller,2024-06-22,41,Indianapolis,Churned
C0016,Brian Ramirez,2023-09-23,20,Washington,Active
C0017,Holly Wood,2022-10-13,39,Philadelphia,Churned
C0018,Derek Zuniga,2023-02-02,19,Denver,Active
C0019,Lisa Jackson,2024-03-06,41,Phoenix,Active
C0020,Carla Gray,2023-02-01,61,San Jose,Active
C0021,Margaret Hawkins DDS,2024-01-11,47,Dallas,Active
C0022,Patty Perez,2023-06-25,55,Fort Worth,Churned
C0023,Ethan Adams,2022-12-27,19,Denver,Churned
C0024,Tommy Walter,2023-11-01,38,Philadelphia,Churned
C0025,Matthew Foster,2023-02-20,50,Houston,Active
C0026,Judy Baker,2024-01-04,29,Chicago,Active
C0027,Justin Baker,2024-06-24,39,Chicago,Churned
C0028,Stephanie Ross,2023-07-30,61,Houston,Churned
C0029,Zachary Hicks,2022-12-16,42,Phoenix,At Risk
C0030,Anthony Rodriguez,2022-10-17,44,San Diego,Active
C0031,Rebecca Henderson,2022-10-27,59,San Francisco,Active
C0032,James Ferrell,2024-05-06,45,Chicago,Churned
C0033,Tricia Valencia,2022-09-09,33,Jacksonville,Active
C0034,Nathan Maldonado,2023-06-30,32,San Diego,At Risk
C0035,Debra Davidson,2022-11-25,64,Fort Worth,Churned
C0036,Jeffrey Chavez,2024-06-11,61,Houston,Active
C0037,Sherri Baker,2024-01-19,20,Columbus,Churned
C0038,Cassandra Gaines,2023-06-24,54,Columbus,Churned
C0039,Elizabeth Fowler,2022-09-20,24,Fort Worth,Active
C0040,Brittany Farmer,2024-04-03,38,Philadelphia,At Risk
C0041,Paula Moreno,2023-12-25,26,Indianapolis,Active
C0042,Fred Smith,2024-04-30,56,Houston,Churned
C0043,Sherry Decker,2023-03-19,35,San Diego,Active
C0044,Anthony Humphrey,2023-12-14,21,Indianapolis,Churned
C0045,Angelica Tucker,2023-04-09,42,Chicago,Active
C0046,Philip Cannon,2024-01-16,31,Indianapolis,Active
C0047,John Pierce,2022-09-02,26,Dallas,At Risk
C0048,Shane Henderson,2023-09-14,43,Los Angeles,Active
C0049,Joshua Blair,2023-09-08,19,Fort Worth,Active
C0050,Eric Carney,2023-02-24,37,Washington,At Risk
C0051,Jessica Holmes,2024-06-05,45,Los Angeles,At Risk
C0052,Danny Morgan,2023-03-03,64,Washington,Active
C0053,Crystal Robinson,2024-05-05,24,Austin,Active
C0054,Mark Perez,2022-11-13,61,Charlotte,Active
C0055,Shannon Jones,2024-01-17,25,Austin,Active
C0056,Michael Lewis,2024-01-16,64,Chicago,Active
C0057,Timothy Duncan,2024-07-03,52,Chicago,Active
C0058,Richard Aguirre,2024-01-08,31,Jacksonville,Churned
C0059,Brent Jordan,2023-11-21,34,Phoenix,Churned
C0060,John Daniel,2022-11-26,53,Washington,Churned
C0061,Victoria Garcia,2024-03-21,57,San Antonio,Active
C0062,Gerald Hensley,2023-04-20,21,San Antonio,Active
C0063,Connor West,2023-08-13,19,Fort Worth,Active
C0064,Donald Wright,2023-01-04,23,Dallas,Active
C0065,Jessica Callahan,2022-10-16,59,Fort Worth,Active
C0066,Amber Kidd,2022-12-17,21,Jacksonville,Churned
C0067,Tracy House,2024-03-20,46,Fort Worth,Active
C0068,Carol Tucker,2022-10-29,35,San Jose,Active
C0069,James Brown,2023-01-13,43,New York,Active
C0070,William Baker,2024-03-18,61,San Diego,Churned
C0071,Jordan Henderson,2023-08-01,51,San Francisco,Active
C0072,Whitney Peters,2022-08-03,27,Fort Worth,Active
C0073,Brittney Phillips,2023-04-20,53,Chicago,Active
C0074,Lauren Daniels,2023-09-17,31,Chicago,Churned
C0075,Amy Silva,2023-10-01,48,Phoenix,Active
C0076,Sarah Moore,2023-04-26,32,Austin,Churned
C0077,Angela Lopez,2023-07-12,25,San Antonio,Churned
C0078,Megan Young,2024-03-29,31,San Jose,Active
C0079,Steve Sanchez,2023-09-15,40,San Jose,Active
C0080,Lisa Barnes,2022-10-22,57,Washington,At Risk
C0081,Kelly Donovan,2023-11-01,38,Los Angeles,Active
C0082,Mike Allen,2024-05-30,33,Chicago,Active
C0083,Michael Evans,2022-09-18,62,San Diego,Churned
C0084,Paul Jones,2022-09-03,35,Austin,At Risk
C0085,Zachary Ferrell,2023-03-11,64,Fort Worth,At Risk
C0086,Daniel Baker,2023-05-19,41,San Antonio,Churned
C0087,Shirley Suarez,2024-01-21,43,Fort Worth,Active
C0088,Christopher Bass,2024-01-23,42,Los Angeles,Active
C0089,Lisa Archer,2023-07-20,62,Philadelphia,Churned
C0090,Aimee Montoya,2023-08-26,58,Dallas,Active
C0091,Matthew Mcmillan,2023-05-29,46,Washington,Active
C0092,Brian Rodriguez,2024-03-02,32,Los Angeles,At Risk
C0093,Denise Jacobs,2023-05-28,62,Seattle,Active
C0094,Christina Walters,2024-04-13,18,San Francisco,Active
C0095,John Whitehead,2023-10-03,42,Jacksonville,Active
C0096,Anna Henderson,2022-09-09,24,San Antonio,Active
C0097,Aaron Wise,2022-10-19,26,San Antonio,Active
C0098,Deborah Figueroa,2023-03-17,41,Indianapolis,Active
C0099,Jessica Smith,2023-11-24,18,Fort Worth,Active
C0100,Stephen Mckee,2022-09-09,61,Austin,Active
C0101,Sandra Aguilar,2023-06-28,25,Philadelphia,Churned
C0102,Cameron Parker,2023-07-10,41,Columbus,Active
C0103,Rebecca Valencia,2023-12-24,28,Philadelphia,At Risk
C0104,Christine Wright,2023-08-19,34,Philadelphia,Active
C0105,Richard Henson,2023-04-07,25,Los Angeles,Active
C0106,Marc Moore,2022-10-21,52,Washington,Churned
C0107,Sharon Cherry,2024-05-25,52,Charlotte,Active
C0108,Sierra Johnson,2024-04-17,50,Indianapolis,At Risk
C0109,Evelyn Galvan,2024-03-11,22,San Diego,Active
C0110,Sharon Cochran,2023-09-15,59,Phoenix,At Risk
C0111,Richard Rodriguez,2023-11-22,56,Indianapolis,Active
C0112,Shannon Walker,2023-10-13,58,Washington,Churned
C0113,Julia Torres,2022-12-02,45,New York,Active
C0114,Crystal Johnson,2024-03-01,24,Seattle,At Risk
C0115,Garrett Lin,2022-10-22,26,Charlotte,Active
C0116,Diana May,2023-06-15,25,Phoenix,Active
C0117,William Herrera,2023-08-08,29,San Antonio,At Risk
C0118,Ashley Waller,2024-06-20,51,Seattle,Active
C0119,Victor Baker,2024-05-18,50,Philadelphia,Active
C0120,Jeffrey Chandler,2022-08-26,40,Phoenix,Active
C0121,Larry Dixon,2024-04-19,41,Denver,Active
C0122,Kenneth Scott,2022-10-18,54,San Jose,Active
C0123,April Frost,2023-08-20,52,Charlotte,Active
C0124,Michelle Harmon,2022-11-09,61,San Jose,At Risk
C0125,Helen Jones,2023-03-07,57,San Francisco,Active
C0126,Erin Edwards,2022-11-18,39,Jacksonville,Active
C0127,Michelle Evans,2022-11-16,44,Seattle,At Risk
C0128,Jason Powell,2023-03-21,52,New York,Churned
C0129,Cameron Fisher,2024-07-09,18,San Francisco,Active
C0130,Megan Orr,2024-01-15,52,Philadelphia,Active
C0131,Elizabeth Kelley,2023-01-05,54,Chicago,Active
C0132,Dustin Jordan,2023-04-08,64,Los Angeles,Active
C0133,Mary Marshall,2023-08-21,31,Los Angeles,Active
C0134,Daniel Kennedy,2024-06-08,20,Fort Worth,Active
C0135,Rebecca Jackson,2023-02-19,18,Dallas,Active
C0136,Jose Schultz,2024-05-01,22,San Francisco,Active
C0137,Robert Potter,2022-09-13,43,Phoenix,At Risk
C0138,Courtney Gonzalez,2023-01-24,31,San Antonio,At Risk
C0139,David Alvarez,2022-12-13,56,Fort Worth,Active
C0140,Angel Perry,2023-11-19,44,Washington,Active
C0141,Cheyenne Horton,2023-09-14,26,Fort Worth,Active
C0142,David Douglas Jr.,2023-02-12,32,San Antonio,Churned
C0143,Patricia Rodriguez,2022-10-19,32,San Jose,Active
C0144,Christopher Rubio,2023-11-11,43,Charlotte,Active
C0145,Amber Wright,2023-03-06,59,Philadelphia,At Risk
C0146,Joyce Solis,2023-11-03,30,Phoenix,Churned
C0147,Victoria Larson,2023-09-01,49,Los Angeles,At Risk
C0148,Stephanie Salazar,2022-09-24,56,Charlotte,Churned
C0149,Kathy Rivas,2023-08-08,49,San Francisco,Active
C0150,Stephanie Manning,2023-11-23,21,Denver,Active
C0151,David Wright,2022-11-21,47,Dallas,At Risk
C0152,Pamela Boyd,2023-10-16,54,Denver,Churned
C0153,Denise Jones,2023-10-08,40,San Antonio,Active
C0154,Devon Flores,2022-11-10,56,Houston,Active
C0155,Brenda Hall,2022-11-23,62,Chicago,Active
C0156,Michelle Brown,2023-12-07,32,Washington,Churned
C0157,Joshua Perry,2023-11-11,60,Austin,At Risk
C0158,Jason Stein,2024-01-24,46,New York,Active
C0159,Melissa Gates,2024-06-13,53,Philadelphia,Active
C0160,Jamie Smith,2023-10-27,30,Austin,Active
C0161,Paul Castaneda,2023-04-02,49,New York,At Risk
C0162,Jennifer Adkins,2024-04-28,24,San Antonio,Churned
C0163,Lindsey Walker,2024-06-30,39,Philadelphia,Churned
C0164,Jeffrey Johnson,2023-09-24,45,Columbus,Active
C0165,Michael Powell,2022-08-14,19,Los Angeles,Active
C0166,John Anderson,2024-04-14,59,Houston,Active
C0167,Alyssa Long,2024-05-14,62,Austin,Active
C0168,Alyssa Day,2022-08-05,23,Charlotte,Churned
C0169,Joel Williams,2022-09-15,45,Seattle,Churned
C0170,Daniel Murphy,2022-08-18,45,New York,At Risk
C0171,Jamie Walton,2023-11-24,61,Chicago,At Risk
C0172,Darlene Miller,2024-03-03,61,Chicago,Active
C0173,Joshua Cooke,2023-10-04,37,San Antonio,Churned
C0174,Matthew Harrington,2023-02-04,47,New York,At Risk
C0175,Nicole Herring,2023-12-01,28,Austin,Churned
C0176,Alex Hernandez,2022-12-24,45,Philadelphia,Active
C0177,Michael Elliott,2024-02-29,42,Washington,Active
C0178,Michael Wang,2023-10-01,56,Chicago,Active
C0179,Lawrence Adkins,2023-06-02,50,Denver,At Risk
C0180,Robert Oconnell,2023-11-06,18,Los Angeles,Active
C0181,Alexander Collins,2023-11-22,44,Seattle,Active
C0182,Tina Sanders,2022-08-06,30,Jacksonville,Active
C0183,Angela Vaughn,2023-08-04,58,San Jose,Active
C0184,Ashley Barton,2024-06-03,20,Phoenix,Active
C0185,Lindsay Martinez,2023-11-13,56,Dallas,Active
C0186,Dr. Hannah Patterson,2023-09-10,23,Los Angeles,Active
C0187,Jonathan Peterson,2023-02-23,25,Los Angeles,Active
C0188,Samantha Garcia,2023-11-24,44,Philadelphia,Churned
C0189,Madison Poole,2023-03-05,26,San Jose,Active
C0190,Jessica Gross,2023-07-24,54,Seattle,Churned
C0191,Debra Morton,2023-01-20,50,Jacksonville,Active
C0192,Karen Graham,2024-03-30,59,Houston,Active
C0193,Debra Christian,2024-04-01,61,Indianapolis,Churned
C0194,Angelica Keith,2023-12-28,41,Charlotte,Active
C0195,John Bishop,2023-05-25,32,Philadelphia,Active
C0196,Allen Rosales,2023-03-02,49,San Francisco,Active
C0197,Daniel Salinas,2023-07-01,49,Indianapolis,Churned
C0198,Spencer Haynes,2022-09-08,41,Chicago,Active
C0199,Adam Vaughan,2023-12-30,58,San Jose,Churned
C0200,Nathan Freeman,2022-08-29,29,Phoenix,Active
C0201,Melissa Brewer,2022-11-13,56,Columbus,Active
C0202,Ricky Davis II,2023-06-20,19,Fort Worth,Active
C0203,Elizabeth Perkins,2023-06-01,20,Philadelphia,Active
C0204,Joseph Coleman,2023-07-25,54,Jacksonville,Active
C0205,Erin Warner,2023-07-09,34,San Diego,Active
C0206,David Martinez,2022-12-19,19,Phoenix,Active
C0207,Bryan Herrera,2023-04-04,19,Charlotte,At Risk
C0208,Cathy Robinson,2023-10-28,45,San Francisco,Active
C0209,Dr. William Warren,2022-11-02,40,New York,Active
C0210,Brian Lee,2023-03-13,54,San Francisco,Churned
C0211,Christopher Smith,2024-05-13,49,Phoenix,Active
C0212,Denise Mccann,2024-01-22,50,Chicago,Active
C0213,Melissa Martinez,2023-03-19,18,Washington,Churned
C0214,Katherine Salas,2024-02-04,36,Charlotte,At Risk
C0215,Julie Alexander,2024-05-12,19,Fort Worth,Active
C0216,Anthony Everett,2023-04-08,61,San Francisco,At Risk
C0217,Rodney Morales,2023-05-19,43,Austin,Active
C0218,Mark Brown,2022-10-23,49,Los Angeles,Active
C0219,Justin Torres,2024-02-24,23,Philadelphia,Active
C0220,Bailey Duran DDS,2023-04-27,49,Philadelphia,At Risk
C0221,Courtney Mills,2023-08-17,21,Columbus,Active
C0222,Jeremy Dalton,2023-09-23,28,Austin,Active
C0223,Elizabeth Oliver DDS,2022-10-04,34,San Diego,Active
C0224,Theresa Clark,2023-03-18,55,San Diego,Active
C0225,Matthew Moore,2023-01-17,41,New York,Active
C0226,Benjamin Smith,2023-07-11,22,San Antonio,Active
C0227,Kirk Carter,2022-10-17,51,Philadelphia,Active
C0228,Michael Warner,2023-02-06,23,San Diego,Active
C0229,Michael Bradshaw,2023-06-28,39,Denver,Active
C0230,Lori Guerrero,2023-01-22,28,Washington,Active
C0231,Jessica Stephens,2022-10-31,33,San Diego,Active
C0232,Susan Serrano,2022-09-27,50,Columbus,Active
C0233,Christopher Parker,2022-08-22,26,Seattle,Churned
C0234,Laura Roberts,2023-02-24,23,San Francisco,Active
C0235,Michael Lyons,2023-05-08,33,Dallas,Active
C0236,Kathryn Snyder,2024-05-15,46,Charlotte,Active
C0237,Andrew Reynolds,2023-11-03,20,San Jose,Active
C0238,David Davis,2023-06-03,37,San Francisco,Active
C0239,Sara Johnston,2023-01-22,53,Houston,Active
C0240,Yvonne Chambers,2024-05-16,36,Washington,Active
C0241,Andrew Avila,2024-06-13,43,Fort Worth,Active
C0242,Matthew Moon,2022-11-15,20,Phoenix,Active
C0243,Kevin Walters,2024-04-05,36,San Antonio,Active
C0244,Brandon Bailey MD,2023-03-25,37,Dallas,Active
C0245,Shannon Rivera,2024-07-08,49,San Diego,Active
C0246,Donna Landry,2023-10-05,24,San Francisco,Active
C0247,Krista Gibson,2024-01-25,58,Philadelphia,Active
