feedback_id,customer_id,date,rating,comment,summary
F00399,C0214,2024-10-23,4,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00400,C0469,2025-01-03,5,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00401,C0446,2024-12-28,4,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00402,C0481,2024-11-21,1,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00403,C0372,2024-07-28,4,I had to cancel my order due to a technical glitch.,Customer had to cancel order due to a technical glitch.
F00404,C0294,2024-10-26,3,Customer service was very helpful and quick.,The customer service was efficient and supportive.
F00405,C0253,2025-04-30,3,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00406,C0143,2025-05-04,3,Disappointed with the return process.,Customer was disappointed with the return process.
F00407,C0250,2025-03-25,5,"Great shopping experience, will definitely return.",Positive feedback indicating satisfaction with the shopping experience and intent to return.
F00408,C0366,2025-01-06,3,"Great shopping experience, will definitely return.",Customer had a great shopping experience and plans to return in the future.
F00409,C0436,2025-03-26,5,Very satisfied with the product and support.,Customer is very satisfied with both the product and support received.
F00410,C0463,2024-08-13,5,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00411,C0302,2024-11-19,4,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00412,C0025,2025-02-12,1,"Great shopping experience, will definitely return.",Customer had a great shopping experience and plans to return.
F00413,C0277,2024-07-25,4,Website UI is confusing to navigate.,The website's user interface is difficult to navigate.
F00414,C0472,2024-09-01,4,"Great shopping experience, will definitely return.","Positive feedback, plans to return."
F00415,C0377,2025-06-16,5,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00416,C0378,2025-07-07,5,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00417,C0389,2025-03-12,3,Website UI is confusing to navigate.,The website user interface is difficult to navigate.
F00418,C0070,2024-07-17,3,Product quality is not as described.,Customer is dissatisfied with the product quality not meeting the description.
F00419,C0113,2025-04-24,4,Disappointed with the return process.,Customer was disappointed with the return process.
F00420,C0363,2025-02-20,2,I had to cancel my order due to a technical glitch.,Customer had to cancel order due to technical glitch.
F00421,C0112,2024-07-20,2,Customer service was very helpful and quick.,The customer service was efficient and supportive.
F00422,C0364,2024-11-07,3,Product quality is not as described.,Customer feedback indicates that the product quality does not meet the description provided.
F00423,C0303,2024-12-07,2,App is very slow and keeps freezing.,"Customer feedback: ""App is slow and freezes frequently."""
F00424,C0471,2024-09-28,3,"Great shopping experience, will definitely return.",The customer had a positive shopping experience and plans to come back.
F00425,C0452,2025-06-29,5,Disappointed with the return process.,Customer was disappointed with the return process.
F00426,C0091,2025-01-11,4,"Great shopping experience, will definitely return.",The customer had a positive shopping experience and plans to come back.
F00427,C0018,2024-12-07,1,"Great shopping experience, will definitely return.",Highly satisfied customer who plans to come back for future shopping.
F00428,C0149,2024-12-10,4,Product quality is not as described.,Customer feedback indicates that the product does not meet the advertised quality standards.
F00429,C0476,2024-07-26,3,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00430,C0227,2025-04-09,3,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00431,C0214,2025-03-30,4,I had to cancel my order due to a technical glitch.,Customer had to cancel order because of technical issue.
F00432,C0360,2024-10-25,3,Website UI is confusing to navigate.,Customer finds the website UI difficult to navigate.
F00433,C0151,2025-04-09,2,"Great shopping experience, will definitely return.",Customer had a great shopping experience and plans to return again.
F00434,C0192,2024-12-05,2,Very satisfied with the product and support.,Customer is very satisfied with both the product and support.
F00435,C0451,2024-11-20,3,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00436,C0040,2024-12-02,3,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00437,C0242,2025-05-20,2,Disappointed with the return process.,Customer was unsatisfied with the return process.
F00438,C0138,2025-01-28,3,Very satisfied with the product and support.,Customer is very satisfied with both the product and support received.
F00439,C0345,2025-06-09,3,Product quality is not as described.,The product quality does not match the description provided.
F00440,C0180,2025-05-13,4,Product quality is not as described.,Customer feedback indicates that the product quality does not meet the description.
F00441,C0497,2024-12-24,1,I had to cancel my order due to a technical glitch.,Order cancellation was necessary as a result of a technical issue.
F00442,C0200,2024-12-18,2,I had to cancel my order due to a technical glitch.,Customer had to cancel their order because of a technical issue.
F00443,C0203,2025-04-13,4,Website UI is confusing to navigate.,Customer finds the website user interface difficult to navigate.
F00444,C0061,2024-11-22,1,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00445,C0192,2024-09-02,3,Disappointed with the return process.,Customer found the return process disappointing.
F00446,C0005,2024-11-24,3,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging provided by the company.
F00447,C0378,2025-04-18,4,App is very slow and keeps freezing.,Customer finds the app slow and prone to freezing.
F00448,C0237,2024-10-22,3,I had to cancel my order due to a technical glitch.,Order was canceled due to a technical glitch.
F00449,C0181,2025-02-12,5,Website UI is confusing to navigate.,The website UI is difficult to navigate.
F00450,C0311,2024-09-25,4,Customer service was very helpful and quick.,Customer service was prompt and effective.
F00451,C0037,2025-01-18,1,"Great shopping experience, will definitely return.",Customer had a positive shopping experience and plans to come back.
F00452,C0056,2024-10-30,4,"Great shopping experience, will definitely return.",Positive feedback indicating satisfaction with the shopping experience and intention to return.
F00453,C0443,2024-10-24,2,Customer service was very helpful and quick.,The customer service was efficient and supportive.
F00454,C0237,2024-08-14,4,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00455,C0358,2025-07-02,3,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00456,C0349,2025-01-03,3,Customer service was very helpful and quick.,The customer service was efficient and supportive.
F00457,C0197,2025-07-04,5,Website UI is confusing to navigate.,Customer finds the website's user interface difficult to navigate.
F00458,C0073,2025-03-30,5,Disappointed with the return process.,Customer was disappointed with the return process.
F00459,C0059,2024-08-14,5,Customer service was very helpful and quick.,Customer service was efficient and supportive.
F00460,C0240,2025-05-21,1,Website UI is confusing to navigate.,Customer finds the website user interface difficult to navigate.
F00461,C0002,2025-03-28,5,I had to cancel my order due to a technical glitch.,Customer had to cancel order due to technical glitch.
F00462,C0449,2025-07-02,1,Very satisfied with the product and support.,The customer is very satisfied with the product and support.
F00463,C0360,2024-11-13,5,Product quality is not as described.,Customer feedback indicates that the product quality does not meet the description provided.
F00464,C0188,2025-06-12,1,Product quality is not as described.,The product quality does not meet expectations.
F00465,C0307,2025-01-26,4,App is very slow and keeps freezing.,Customer feedback: The app is slow and freezes frequently.
F00466,C0030,2025-06-25,4,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00467,C0267,2024-08-26,3,Disappointed with the return process.,Customer was disappointed with the return process.
F00468,C0476,2024-07-21,1,Very satisfied with the product and support.,Customer is very satisfied with both the product and the support received.
F00469,C0108,2025-05-23,2,Very satisfied with the product and support.,The customer was very satisfied with both the product and support provided.
F00470,C0332,2024-08-31,3,I had to cancel my order due to a technical glitch.,Customer had to cancel order due to technical glitch.
F00471,C0423,2025-05-22,4,Customer service was very helpful and quick.,Customer service was efficient and responsive.
F00472,C0090,2025-05-04,1,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00473,C0205,2024-08-23,5,"Great shopping experience, will definitely return.",Customer had a great shopping experience and plans to return in the future.
F00474,C0379,2024-10-15,2,Very satisfied with the product and support.,Customer is very satisfied with both the product and support received.
F00475,C0456,2024-08-10,4,Website UI is confusing to navigate.,The website user interface is difficult to navigate.
F00476,C0447,2024-09-19,3,"Great shopping experience, will definitely return.",Positive feedback indicating satisfaction with the shopping experience and intention to return.
F00477,C0448,2024-12-05,1,App is very slow and keeps freezing.,Customer feedback: The app is slow and keeps freezing.
F00478,C0445,2024-08-07,2,Customer service was very helpful and quick.,The customer service was efficient and supportive.
F00479,C0381,2024-09-10,1,Customer service was very helpful and quick.,Customer service was efficient and supportive.
F00480,C0438,2025-02-20,5,Disappointed with the return process.,Customer was dissatisfied with the return process.
F00481,C0220,2025-05-20,3,Very satisfied with the product and support.,Customer is very satisfied with both the product and support.
F00482,C0378,2024-10-13,1,I had to cancel my order due to a technical glitch.,Customer had to cancel order because of technical issue.
F00483,C0094,2025-05-11,4,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00484,C0457,2024-08-15,3,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00485,C0103,2025-06-13,4,Product quality is not as described.,The product quality does not meet the description.
F00486,C0223,2024-08-11,1,Website UI is confusing to navigate.,Customers find the website user interface difficult to navigate.
F00487,C0186,2024-07-16,3,"Great shopping experience, will definitely return.",Customer had a great shopping experience and plans to return in the future.
F00488,C0469,2025-04-19,4,App is very slow and keeps freezing.,Customer is experiencing slow performance and frequent freezes on the app.
F00489,C0184,2024-07-18,5,Product quality is not as described.,The product quality does not meet expectations.
F00490,C0495,2025-04-25,5,Customer service was very helpful and quick.,The customer found the customer service to be efficient and responsive.
F00491,C0162,2025-05-22,1,"Great shopping experience, will definitely return.",Customer had a great shopping experience and plans to return in the future.
F00492,C0247,2024-11-22,3,Love the fast delivery and packaging.,Customer appreciates the quick delivery and quality packaging.
F00493,C0031,2025-06-15,2,Very satisfied with the product and support.,The customer is very satisfied with both the product and support.
F00494,C0052,2025-06-30,3,App is very slow and keeps freezing.,Customer feedback: The app is slow and frequently freezes.
F00495,C0345,2025-03-09,5,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00496,C0076,2024-08-09,4,I had to cancel my order due to a technical glitch.,Order canceled due to technical glitch.
F00497,C0385,2024-09-11,2,Very satisfied with the product and support.,Customer is very satisfied with both the product and support.
F00498,C0439,2025-02-24,1,"Great shopping experience, will definitely return.",Customer had a positive shopping experience and plans to return in the future.
F00499,C0278,2025-03-13,2,Very satisfied with the product and support.,Customer is very satisfied with the product and support received.
F00500,C0040,2025-06-16,1,Product quality is not as described.,Product quality does not meet expectations.
F00501,C0101,2025-01-07,2,Disappointed with the return process.,Customer was not satisfied with the return process.
F00502,C0111,2025-03-15,1,Product quality is not as described.,The product quality does not meet the description.
F00503,C0385,2025-06-17,1,I had to cancel my order due to a technical glitch.,Customer had to cancel order due to technical glitch.
F00504,C0321,2024-11-18,2,Website UI is confusing to navigate.,Customers find the website UI difficult to navigate.
F00505,C0249,2025-05-14,2,Love the fast delivery and packaging.,Customer is satisfied with the fast delivery and packaging.
F00506,C0191,2025-03-28,1,Product quality is not as described.,"Customer is dissatisfied with the product quality, which does not meet the description."
F00507,C0490,2024-08-23,5,Disappointed with the return process.,Customer was disappointed with the return process.
F00508,C0182,2025-03-07,2,Website UI is confusing to navigate.,Customer finds the website user interface difficult to navigate.
F00509,C0426,2024-08-29,3,Product quality is not as described.,Product quality does not meet expectations.
F00510,C0405,2024-08-03,4,Customer service was very helpful and quick.,Customer service was efficient and supportive.
F00511,C0335,2025-04-12,1,Disappointed with the return process.,Customer was disappointed with the return process.
F00512,C0209,2024-09-04,1,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00513,C0022,2024-09-28,4,App is very slow and keeps freezing.,Customer feedback: The app is slow and freezes frequently.
F00514,C0166,2025-07-04,5,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00515,C0099,2025-04-28,4,Website UI is confusing to navigate.,Customer finds the website's user interface difficult to navigate.
F00516,C0493,2025-07-07,2,Customer service was very helpful and quick.,Customer service was efficient and supportive.
F00517,C0208,2024-08-13,4,App is very slow and keeps freezing.,Customer complains that app is slow and keeps freezing.
F00518,C0008,2024-09-23,1,"Great shopping experience, will definitely return.",Customer had a positive shopping experience and plans to return in the future.
F00519,C0190,2024-08-17,4,Disappointed with the return process.,Customer was disappointed with the return process.
F00520,C0175,2025-04-17,3,Customer service was very helpful and quick.,Customer service was efficient and supportive.
F00521,C0273,2024-08-17,2,Very satisfied with the product and support.,Customer is very satisfied with the product and support received.
F00522,C0017,2024-07-14,4,"Great shopping experience, will definitely return.",Customer had a great shopping experience and plans to return in the future.
F00523,C0090,2024-12-28,1,"Great shopping experience, will definitely return.",Highly satisfied customer who plans on returning for future purchases.
F00524,C0141,2025-05-16,2,Website UI is confusing to navigate.,The website's user interface is difficult to navigate.
F00525,C0145,2025-04-05,1,Disappointed with the return process.,Customer was dissatisfied with the return process.
F00526,C0166,2024-10-11,5,Customer service was very helpful and quick.,The customer service was efficient and responsive.
F00527,C0337,2024-10-02,3,I had to cancel my order due to a technical glitch.,Customer had to cancel order because of technical issue.
F00528,C0496,2024-08-01,5,Customer service was very helpful and quick.,Customer service was helpful and efficient.
F00529,C0078,2025-04-17,3,Product quality is not as described.,The product quality does not match the description provided.
F00530,C0429,2024-08-12,4,"Great shopping experience, will definitely return.",Positive feedback with intent to return.
F00531,C0262,2024-12-10,2,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00532,C0163,2024-11-14,4,"Great shopping experience, will definitely return.",Customer had a positive shopping experience and plans to come back.
F00533,C0366,2025-03-12,3,"Great shopping experience, will definitely return.",Customer had a great shopping experience and plans to return in the future.
F00534,C0014,2025-02-03,3,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00535,C0239,2024-09-25,3,Very satisfied with the product and support.,Customer is very satisfied with product and support.
F00536,C0072,2025-01-13,1,I had to cancel my order due to a technical glitch.,Customer had to cancel order because of technical issue.
F00537,C0445,2025-05-26,2,App is very slow and keeps freezing.,Customer feedback: The app is very slow and keeps freezing.
F00538,C0143,2024-09-27,4,App is very slow and keeps freezing.,Customer is dissatisfied with the app's performance due to slowness and freezing issues.
F00539,C0310,2025-04-14,4,Very satisfied with the product and support.,Customer is very satisfied with both the product and support.
F00540,C0283,2025-01-21,5,"Great shopping experience, will definitely return.",Customer had a great shopping experience and plans to return in the future.
F00541,C0269,2025-03-05,3,App is very slow and keeps freezing.,Customer is experiencing slow speed and frequent freezing issues with the app.
F00542,C0241,2025-04-13,3,Disappointed with the return process.,Customer was disappointed with the return process.
F00543,C0415,2024-09-23,3,I had to cancel my order due to a technical glitch.,Order was cancelled due to a technical glitch.
F00544,C0245,2025-01-11,4,App is very slow and keeps freezing.,Customer feedback: App is very slow and keeps freezing.
F00545,C0163,2024-11-01,5,Very satisfied with the product and support.,Customer is very satisfied with both the product and support received.
F00546,C0060,2025-04-23,1,Product quality is not as described.,Customer is dissatisfied with the product quality not meeting the description.
F00547,C0006,2025-04-01,2,App is very slow and keeps freezing.,Customer feedback: App is slow and keeps freezing.
F00548,C0197,2025-02-27,1,I had to cancel my order due to a technical glitch.,Order was cancelled due to a technical glitch.
F00549,C0470,2025-06-13,4,Website UI is confusing to navigate.,Customers find the website user interface difficult to navigate.
F00550,C0058,2025-06-12,3,Website UI is confusing to navigate.,Customers find the website user interface difficult to navigate.
F00551,C0305,2024-08-05,2,Disappointed with the return process.,Customer was disappointed with the return process.
F00552,C0407,2024-12-31,4,Customer service was very helpful and quick.,Customer service was efficient and supportive.
F00553,C0217,2024-09-22,4,Customer service was very helpful and quick.,Customer service was efficient and attentive.
F00554,C0418,2025-01-26,4,App is very slow and keeps freezing.,"Customer feedback: ""App is very slow and keeps freezing."""
F00555,C0026,2024-07-15,2,Love the fast delivery and packaging.,Customer appreciates the quick delivery and quality packaging.
F00556,C0303,2024-08-12,2,Product quality is not as described.,The product does not meet the advertised quality standards.
F00557,C0005,2024-09-19,5,Very satisfied with the product and support.,Customer is very satisfied with both the product and support received.
F00558,C0474,2024-09-27,5,Product quality is not as described.,The product does not meet the advertised quality standards.
F00559,C0020,2024-10-23,1,Website UI is confusing to navigate.,The website's user interface is difficult to navigate.
F00560,C0390,2024-09-06,2,App is very slow and keeps freezing.,Customer feedback: The app is slow and frequently freezes.
F00561,C0198,2025-06-19,2,I had to cancel my order due to a technical glitch.,Order cancelled due to technical glitch.
F00562,C0059,2025-02-08,2,Very satisfied with the product and support.,Customer is very satisfied with both the product and the support provided.
F00563,C0448,2025-02-21,5,Product quality is not as described.,Customer feedback indicates that the product quality does not meet the description.
F00564,C0242,2024-09-24,4,I had to cancel my order due to a technical glitch.,Customer had to cancel order due to technical glitch.
F00565,C0146,2025-04-10,3,Very satisfied with the product and support.,Customer is very satisfied with both the product and support.
F00566,C0388,2024-08-30,5,Product quality is not as described.,Product quality does not meet expectations.
F00567,C0273,2025-04-11,2,Disappointed with the return process.,Customer was disappointed with the return process.
F00568,C0249,2025-05-04,5,Website UI is confusing to navigate.,The customer finds the website UI difficult to navigate.
F00569,C0014,2024-08-11,1,"Great shopping experience, will definitely return.",The customer had a positive shopping experience and plans to come back.
F00570,C0462,2024-09-24,2,Very satisfied with the product and support.,Customer is very satisfied with both the product and support received.
F00571,C0013,2024-09-23,1,Website UI is confusing to navigate.,The website's user interface is difficult to navigate.
F00572,C0391,2025-06-07,2,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00573,C0384,2024-11-14,5,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00574,C0044,2025-05-02,4,App is very slow and keeps freezing.,Customer is experiencing slow performance and freezing issues with the app.
F00575,C0375,2024-10-09,3,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00576,C0399,2024-09-14,1,I had to cancel my order due to a technical glitch.,Customer had to cancel their order because of a technical issue.
F00577,C0019,2024-12-13,5,Very satisfied with the product and support.,Customer was very satisfied with both the product and support.
F00578,C0063,2025-03-16,4,App is very slow and keeps freezing.,Customer feedback: The app is slow and keeps freezing.
F00579,C0491,2025-06-02,5,App is very slow and keeps freezing.,Customer feedback indicates that the app is experiencing performance issues such as slow loading times and freezing.
F00580,C0239,2025-02-28,1,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00581,C0492,2024-11-05,3,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00582,C0419,2025-03-03,5,"Great shopping experience, will definitely return.",Customer had a great shopping experience and plans to return in the future.
F00583,C0337,2024-12-20,2,Product quality is not as described.,Customer feedback indicates that the product quality does not match the description.
F00584,C0419,2025-01-25,4,Very satisfied with the product and support.,Customer is very satisfied with both the product and support.
F00585,C0403,2025-03-18,5,Website UI is confusing to navigate.,The website's user interface is difficult to navigate.
F00586,C0404,2024-10-31,4,Customer service was very helpful and quick.,The customer found the customer service to be prompt and supportive.
F00587,C0100,2024-10-05,2,Very satisfied with the product and support.,Customer is very satisfied with both the product and the support received.
F00588,C0163,2024-12-25,3,Very satisfied with the product and support.,Customer is very satisfied with both the product and support received.
F00589,C0416,2024-10-18,3,Very satisfied with the product and support.,Customer is very satisfied with both the product and support received.
F00590,C0122,2025-05-29,2,App is very slow and keeps freezing.,The app is slow and frequently freezes.
F00591,C0432,2024-11-23,4,I had to cancel my order due to a technical glitch.,Customer had to cancel order due to technical glitch.
F00592,C0044,2025-04-24,5,App is very slow and keeps freezing.,Customer is dissatisfied with the app's slow performance and frequent freezing.
F00593,C0360,2024-10-14,2,I had to cancel my order due to a technical glitch.,Customer had to cancel their order due to technical issues.
F00594,C0408,2025-02-04,1,Appreciate the quick refund process.,Customer appreciates the quick refund process.
F00595,C0317,2024-07-15,4,Customer service was very helpful and quick.,Customer service was efficient and supportive.
F00596,C0381,2025-03-24,3,App is very slow and keeps freezing.,Customer finds app slow and prone to freezing.
F00597,C0145,2025-06-23,2,I had to cancel my order due to a technical glitch.,Customer had to cancel order because of technical issue.
F00598,C0327,2025-04-04,3,App is very slow and keeps freezing.,Customer feedback: The app is very slow and keeps freezing.
F00599,C0363,2024-10-18,4,Love the fast delivery and packaging.,Customer loves the fast delivery and packaging.
F00600,C0050,2024-10-30,3,App is very slow and keeps freezing.,Customer complains that the app is slow and freezes frequently.
